HL (NS)=HE,PAS,Giemsa,CD3,CD20,CD30,CD15,PAX5,LMP1,MUM1
FL (Grad 3)=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
Grauzonen-Lymphom=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
Adenoid=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
DLBCL=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2,BCL6,MUM1,MYC
NP=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
FL=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
HL (MT, EBV+)=HE,PAS,Giemsa,CD3,CD20,CD30,CD15,PAX5,LMP1,MUM1
Burkitt=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
ALCL=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
BL=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
HL (MT, Fibroblast reich)=HE,PAS,Giemsa,CD3,CD20,CD30,CD15,PAX5,LMP1,MUM1
LA (bunte Pulpa)=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
LA (Follikulaere Hyperplasie)=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
cHL (lymphozytenreich)=HE,PAS,Giemsa,CD3,CD20,Ki67,CD30,CD15,PAX5,LMP1,MUM1,CD10
cHL=HE,PAS,Giemsa,CD3,CD20,Ki67,CD30,CD15,PAX5,LMP1,MUM1,CD10
LA (Piringer)=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
FL (Grad 2-3a)=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
CLL + HL=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
CB=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
LA (Kikuchi)=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
FL (Grad 2)=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
ALCL (ALK+)=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
T-Ly (TFH)=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
HL (EBV)=HE,PAS,Giemsa,CD3,CD20,CD30,CD15,PAX5,LMP1,MUM1
LA (T-Zone Verbreiterung, Sinushistiozytose)=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
Richter-Syndrom=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
LA (Sarkoidose)=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
LA=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
follikTZL=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
Duodenitis=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
TL=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
LA (unspe, bunte Pulpa)=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
FL (Grad 3-DLBCL)=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
LA (Pulpahyperplasie)=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
FL (Grad 3b)=HE,PAS,Giemsa,CD3,CD20,Ki67,CyclinD1,CD10,bcl2
AdditionalStains=FE,ASDCL,Ag,MP,ICOS,CXCL13,SOX11,MNDA,Kappa,Lambda,IgG,IgA,IgD,IgM,LEF,PD1,IgG4,betaF1
